Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 38.20% of files contain this error
Nondeterministic Confusion Check: 29.80% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 3.00% of files contain this error
Task Label Mismatch Check: 3.60% of files contain this error
Task Label Nondeterministic Confusion Check: 15.70% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 471 occurrences
Nondeterministic Confusion Check: 340 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 30 occurrences
Task Label Mismatch Check: 36 occurrences
Task Label Nondeterministic Confusion Check: 163 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 337 errors
Previous State N, Previous Action up1 -> State P: 130 errors
Previous State P, Previous Action down2 -> State D: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State P, Action up1: 27 errors
State P, Action up3: 2 errors
State P, Action up2: 1 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Parking, System Task Label Driving: 36 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Driving', 'Parking'): 163 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_920/result/gear_920Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7948012643548432, 'R': 0.7802668585862678}, Previous State: N/A, Previous Action: N/A
  computed/gear_311/result/gear_311Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8297425577091033, 'R': 0.8275591868651457}, Previous State: N/A, Previous Action: N/A
  computed/gear_53/result/gear_53Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}, Previous State: N/A, Previous Action: N/A
  computed/gear_123/result/gear_123Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.7219437070365934, 'R': 0.7568774084460187}, Previous State: N/A, Previous Action: N/A
  computed/gear_775/result/gear_775Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_775/result/gear_775Result.json - FMMFSM State: P, Action: down3, States: {'P': 0.8359320466936413, 'R': 0.8215296205033602}, Previous State: R, Previous Action: up1
  computed/gear_329/result/gear_329Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7823386468488336, 'R': 0.7754600502318671}, Previous State: N/A, Previous Action: N/A
  computed/gear_772/result/gear_772Result.json - FMMFSM State: D, Action: down2, States: {'N': 0.8621074176067476, 'D': 0.8737218497216116}, Previous State: N/A, Previous Action: N/A
  computed/gear_772/result/gear_772Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.620092093143553, 'R': 0.6335085094979984}, Previous State: D, Previous Action: down2
  computed/gear_3/result/gear_3Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7506992538304605, 'R': 0.7869558991684915}, Previous State: N/A, Previous Action: N/A
  computed/gear_54/result/gear_54Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7994663031680118, 'R': 0.798087936155442}, Previous State: N/A, Previous Action: N/A
  computed/gear_124/result/gear_124Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_316/result/gear_316Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.783037174680108, 'R': 0.7848003691056381}, Previous State: N/A, Previous Action: N/A
  computed/gear_96/result/gear_96Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.5957032135041258, 'R': 0.6027963162007344}, Previous State: N/A, Previous Action: N/A
  computed/gear_112/result/gear_112Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7553403677225758, 'R': 0.7199626259970243}, Previous State: N/A, Previous Action: N/A
  computed/gear_320/result/gear_320Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7750448759332375, 'R': 0.7875897057671764}, Previous State: N/A, Previous Action: N/A
  computed/gear_743/result/gear_743Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.59786684438771, 'R': 0.6054836329038848}, Previous State: N/A, Previous Action: N/A
  computed/gear_327/result/gear_327Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.7204460585337795, 'R': 0.7391278029696577}, Previous State: N/A, Previous Action: N/A
  computed/gear_929/result/gear_929Result.json - FMMFSM State: R, Action: up1, States: {'R': 0.7977143073781512, 'N': 0.7609235751163629}, Previous State: N/A, Previous Action: N/A
  computed/gear_91/result/gear_91Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7696854081279683, 'R': 0.7846191462425489}, Previous State: N/A, Previous Action: N/A
  computed/gear_525/result/gear_525Result.json - FMMFSM State: D, Action: None, States: {'N': 0.7983121766700623, 'D': 0.8033113618542078}, Previous State: N/A, Previous Action: N/A
  computed/gear_989/result/gear_989Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8401833305349591, 'R': 0.8007431306805961}, Previous State: N/A, Previous Action: N/A
  computed/gear_989/result/gear_989Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8697334116358448, 'D': 0.8279402504368221}, Previous State: P, Previous Action: up1
  computed/gear_380/result/gear_380Result.json - FMMFSM State: N, Action: up1, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_36/result/gear_36Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5970136473137471, 'R': 0.6044283407910381}, Previous State: N/A, Previous Action: N/A
  computed/gear_345/result/gear_345Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.5825728289168377, 'R': 0.5631395541778372}, Previous State: N/A, Previous Action: N/A
  computed/gear_183/result/gear_183Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7537864465766215, 'R': 0.7465518370969781}, Previous State: N/A, Previous Action: N/A
  computed/gear_148/result/gear_148Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6178493440703559, 'R': 0.6305168829980767}, Previous State: N/A, Previous Action: N/A
  computed/gear_974/result/gear_974Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}, Previous State: N/A, Previous Action: N/A
  computed/gear_974/result/gear_974Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6117641344375874, 'R': 0.6228652301971231}, Previous State: D, Previous Action: down1
  computed/gear_980/result/gear_980Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6465305078355771, 'R': 0.6667463908587312}, Previous State: N/A, Previous Action: N/A
  computed/gear_63/result/gear_63Result.json - FMMFSM State: R, Action: down3, States: {'P': 0.581543821928251, 'R': 0.5852494258664906}, Previous State: N/A, Previous Action: N/A
  computed/gear_745/result/gear_745Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7760731119922093, 'R': 0.7691787367151119}, Previous State: N/A, Previous Action: N/A
  computed/gear_97/result/gear_97Result.json - FMMFSM State: P, Action: down3, States: {'P': 0.8591449644153555, 'R': 0.8290728191295829}, Previous State: N/A, Previous Action: N/A
  computed/gear_2/result/gear_2Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7929013606543918, 'R': 0.7851174204117024}, Previous State: N/A, Previous Action: N/A
  computed/gear_125/result/gear_125Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.5768340899195823, 'R': 0.5794829640796171}, Previous State: N/A, Previous Action: N/A
  computed/gear_122/result/gear_122Result.json - FMMFSM State: P, Action: down2, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_5/result/gear_5Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7865701670616319, 'R': 0.7870945278739879}, Previous State: N/A, Previous Action: N/A
  computed/gear_182/result/gear_182Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7175127564988557, 'D': 0.7358473854335036}, Previous State: N/A, Previous Action: N/A
  computed/gear_344/result/gear_344Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7209703237793228, 'D': 0.742582724449286}, Previous State: N/A, Previous Action: N/A
  computed/gear_176/result/gear_176Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6276853768056901, 'R': 0.6427347448804278}, Previous State: N/A, Previous Action: N/A
  computed/gear_39/result/gear_39Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6565566579322759, 'D': 0.6811710754751145}, Previous State: N/A, Previous Action: N/A
  computed/gear_39/result/gear_39Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.5912165902083069, 'R': 0.5972189893836473}, Previous State: D, Previous Action: down1
  computed/gear_149/result/gear_149Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7731003667728216, 'R': 0.787726860343822}, Previous State: N/A, Previous Action: N/A
  computed/gear_37/result/gear_37Result.json - FMMFSM State: R, Action: up3, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_523/result/gear_523Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}, Previous State: N/A, Previous Action: N/A
  computed/gear_523/result/gear_523Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8302151936193286, 'R': 0.7956428137410817}, Previous State: D, Previous Action: down1
  computed/gear_386/result/gear_386Result.json - FMMFSM State: P, Action: None, States: {'P': 0.8118765149539197, 'R': 0.8033607941280181}, Previous State: N/A, Previous Action: N/A
  computed/gear_560/result/gear_560Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7559198049338077, 'R': 0.7545607376153114}, Previous State: N/A, Previous Action: N/A
  computed/gear_752/result/gear_752Result.json - FMMFSM State: R, Action: down1, States: {'P': 0.652571570361205, 'R': 0.6743293319643677}, Previous State: N/A, Previous Action: N/A
  computed/gear_593/result/gear_593Result.json - FMMFSM State: R, Action: down2, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_567/result/gear_567Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}, Previous State: N/A, Previous Action: N/A
  computed/gear_73/result/gear_73Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_558/result/gear_558Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.632869880400976, 'R': 0.6496061326189353}, Previous State: N/A, Previous Action: N/A
  computed/gear_558/result/gear_558Result.json - FMMFSM State: D, Action: None, States: {'N': 0.6803551138302653, 'D': 0.6930033350386002}, Previous State: R, Previous Action: up1
  computed/gear_909/result/gear_909Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7867874884163865, 'R': 0.7828032489436467}, Previous State: N/A, Previous Action: N/A
  computed/gear_45/result/gear_45Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5826953013751596, 'R': 0.5863874016256627}, Previous State: N/A, Previous Action: N/A
  computed/gear_307/result/gear_307Result.json - FMMFSM State: P, Action: None, States: {'P': 0.7822059841567407, 'R': 0.7820715153274158}, Previous State: N/A, Previous Action: N/A
  computed/gear_551/result/gear_551Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.8040638832901402, 'D': 0.8369606339493827}, Previous State: N/A, Previous Action: N/A
  computed/gear_936/result/gear_936Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7794186818700783, 'R': 0.79078230708189}, Previous State: N/A, Previous Action: N/A
  computed/gear_936/result/gear_936Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8430253338739391, 'D': 0.826048752513798}, Previous State: R, Previous Action: up1
  computed/gear_300/result/gear_300Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.612654593738988, 'R': 0.6240429698987979}, Previous State: N/A, Previous Action: N/A
  computed/gear_42/result/gear_42Result.json - FMMFSM State: N, Action: down2, States: {'N': 0.8229693430257412, 'D': 0.7898946515334879}, Previous State: N/A, Previous Action: N/A
  computed/gear_42/result/gear_42Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8244484172270985, 'R': 0.8148903097500342}, Previous State: N, Previous Action: down2
  computed/gear_730/result/gear_730Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8017959934518657, 'R': 0.7952485970319865}, Previous State: N/A, Previous Action: N/A
  computed/gear_192/result/gear_192Result.json - FMMFSM State: P, Action: None, States: {'P': 0.7919509875400124, 'R': 0.791913306625582}, Previous State: N/A, Previous Action: N/A
  computed/gear_398/result/gear_398Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.6357941377194056, 'R': 0.6311420800544559}, Previous State: N/A, Previous Action: N/A
  computed/gear_168/result/gear_168Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7842335506429615, 'R': 0.7971637886737372}, Previous State: N/A, Previous Action: N/A
  computed/gear_533/result/gear_533Result.json - FMMFSM State: N, Action: down3, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}, Previous State: N/A, Previous Action: N/A
  computed/gear_533/result/gear_533Result.json - FMMFSM State: D, Action: None, States: {'N': 0.6632583356213055, 'D': 0.6950239375869923}, Previous State: N, Previous Action: down3
  computed/gear_365/result/gear_365Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7816801346267166, 'R': 0.7916548607085695}, Previous State: N/A, Previous Action: N/A
  computed/gear_739/result/gear_739Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8481494933784792, 'R': 0.8136760926578948}, Previous State: N/A, Previous Action: N/A
  computed/gear_706/result/gear_706Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8021847342673152, 'R': 0.7953092118418901}, Previous State: N/A, Previous Action: N/A
  computed/gear_998/result/gear_998Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7676218378687846, 'R': 0.7828427335245238}, Previous State: N/A, Previous Action: N/A
  computed/gear_557/result/gear_557Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.5854812494221011, 'R': 0.5898231268948834}, Previous State: N/A, Previous Action: N/A
  computed/gear_568/result/gear_568Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7930367889438791, 'R': 0.7934206998433857}, Previous State: N/A, Previous Action: N/A
  computed/gear_908/result/gear_908Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7626324837563159, 'R': 0.7787083469453696}, Previous State: N/A, Previous Action: N/A
  computed/gear_134/result/gear_134Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6643058157827423, 'R': 0.6888337255542065}, Previous State: N/A, Previous Action: N/A
  computed/gear_762/result/gear_762Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7375309233473264, 'R': 0.7588801092526537}, Previous State: N/A, Previous Action: N/A
  computed/gear_796/result/gear_796Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}, Previous State: N/A, Previous Action: N/A
  computed/gear_796/result/gear_796Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6055953629930632, 'R': 0.6151412075198812}, Previous State: R, Previous Action: up1
  computed/gear_339/result/gear_339Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6701652592134741, 'R': 0.6801476996521272}, Previous State: N/A, Previous Action: N/A
  computed/gear_566/result/gear_566Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.6678556439921541, 'D': 0.6907237025355863}, Previous State: N/A, Previous Action: N/A
  computed/gear_86/result/gear_86Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7408916687797793, 'R': 0.7325978362837459}, Previous State: N/A, Previous Action: N/A
  computed/gear_939/result/gear_939Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.7689393176825625, 'R': 0.7683785644632571}, Previous State: N/A, Previous Action: N/A
  computed/gear_105/result/gear_105Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7754779659197707, 'R': 0.78799506257044}, Previous State: N/A, Previous Action: N/A
  computed/gear_105/result/gear_105Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.7461362238117613, 'R': 0.7675923004243788}, Previous State: R, Previous Action: up1
  computed/gear_738/result/gear_738Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}, Previous State: N/A, Previous Action: N/A
  computed/gear_738/result/gear_738Result.json - FMMFSM State: D, Action: down1, States: {'N': 0.7761391802750716, 'D': 0.8151553831553828}, Previous State: D, Previous Action: down1
  computed/gear_363/result/gear_363Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.559041356991316, 'R': 0.5577194048285425}, Previous State: N/A, Previous Action: N/A
  computed/gear_21/result/gear_21Result.json - FMMFSM State: D, Action: down2, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_19/result/gear_19Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8266232166719154, 'R': 0.8146346369793498}, Previous State: N/A, Previous Action: N/A
  computed/gear_963/result/gear_963Result.json - FMMFSM State: P, Action: up1, States: {'P': 0.8144690151987525, 'R': 0.7805630497634394}, Previous State: N/A, Previous Action: N/A
  computed/gear_504/result/gear_504Result.json - FMMFSM State: D, Action: up1, States: {'N': 0.7269203184547943, 'D': 0.7480252916579333}, Previous State: N/A, Previous Action: N/A
  computed/gear_194/result/gear_194Result.json - FMMFSM State: R, Action: up1, States: {'P': 0.6029122656515112, 'R': 0.6117772663356249}, Previous State: N/A, Previous Action: N/A
