Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 67.00% of files contain this error
Nondeterministic Confusion Check: 93.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 57.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 74.00% of files contain this error
Task Label Nondeterministic Confusion Check: 98.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 199
Dominant Error State Check: 95 occurrences
Nondeterministic Confusion Check: 296 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 159 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 301 occurrences
Task Label Nondeterministic Confusion Check: 463 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 50 errors
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 35 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 1 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pub: 1 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 5 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 55 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 5 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 1 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 45 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 13 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 37 compound errors
Previous State File_pri, Previous Action Select_folder -> State File_pri: 16 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 3 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pri: 13 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State File_pri: 4 compound errors
Previous State Folder_pri, Previous Action Select_folder -> State Folder_pub: 1 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 2 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 1 compound errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 compound errors

Dominant Blocking State Check by State and Action:
State File_pri, Action Toggle: 122 errors
State Folder_pub, Action Toggle: 19 errors
State Folder_pri, Action Toggle: 16 errors
State File_pub, Action Toggle: 2 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 292 errors
FMMFSM Task Label Insecure, System Task Label Secure: 9 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 463 errors


Errors by Files:

Dominant Error State Check:
  computed/file1_32/result/file1_32Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_51/result/file1_51Result.json - Task Labels: {'Secure': 0.9126092328503117, 'Insecure': 0.908550420062782}
  computed/file1_51/result/file1_51Result.json - Task Labels: {'Secure': 0.9363193722090003, 'Insecure': 0.9342788625152755}
  computed/file1_51/result/file1_51Result.json - Task Labels: {'Secure': 0.9479845294303851, 'Insecure': 0.9470030539531202}
  computed/file1_51/result/file1_51Result.json - Task Labels: {'Secure': 0.95360914139143, 'Insecure': 0.9531446526994924}
  computed/file1_51/result/file1_51Result.json - Task Labels: {'Secure': 0.9563080795547915, 'Insecure': 0.9560893494312533}
  computed/file1_73/result/file1_73Result.json - Task Labels: {'Secure': 0.9126786646388888, 'Insecure': 0.8731811026140118}
  computed/file1_73/result/file1_73Result.json - Task Labels: {'Secure': 0.9226381558576298, 'Insecure': 0.8968389168485061}
  computed/file1_5/result/file1_5Result.json - Task Labels: {'Secure': 0.9555022874305725, 'Insecure': 0.930708733935547}
  computed/file1_5/result/file1_5Result.json - Task Labels: {'Secure': 0.9570622027838063, 'Insecure': 0.9452357086911771}
  computed/file1_5/result/file1_5Result.json - Task Labels: {'Secure': 0.9578986048129587, 'Insecure': 0.95231565418692}
  computed/file1_5/result/file1_5Result.json - Task Labels: {'Secure': 0.9583370274460892, 'Insecure': 0.9557097487401238}
  computed/file1_5/result/file1_5Result.json - Task Labels: {'Secure': 0.9585635441776582, 'Insecure': 0.9573282024482692}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.7883992289261909, 'Insecure': 0.7773351902634716}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.8670124692717398, 'Insecure': 0.8596832394392394}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.850905429525123, 'Insecure': 0.8502417422432466}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.8430933054621853, 'Insecure': 0.8370757404020271}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.8326332939303616, 'Insecure': 0.830432536431603}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.8927394115041685, 'Insecure': 0.8915899639279672}
  computed/file1_87/result/file1_87Result.json - Task Labels: {'Secure': 0.9262371379848198, 'Insecure': 0.9256323219917276}
  computed/file1_80/result/file1_80Result.json - Task Labels: {'Secure': 0.9455633984996087, 'Insecure': 0.9138411270570829}
  computed/file1_80/result/file1_80Result.json - Task Labels: {'Secure': 0.9491436393113402, 'Insecure': 0.9332704092962008}
  computed/file1_80/result/file1_80Result.json - Task Labels: {'Secure': 0.9510543541974574, 'Insecure': 0.9432441539609141}
  computed/file1_80/result/file1_80Result.json - Task Labels: {'Secure': 0.9523933416050818, 'Insecure': 0.9486031997694189}
  computed/file1_2/result/file1_2Result.json - Task Labels: {'Secure': 0.9555022874305725, 'Insecure': 0.930708733935547}
  computed/file1_2/result/file1_2Result.json - Task Labels: {'Secure': 0.9570622027838063, 'Insecure': 0.9452357086911771}
  computed/file1_2/result/file1_2Result.json - Task Labels: {'Secure': 0.9578986048129587, 'Insecure': 0.95231565418692}
  computed/file1_2/result/file1_2Result.json - Task Labels: {'Secure': 0.9583370274460892, 'Insecure': 0.9557097487401238}
  computed/file1_2/result/file1_2Result.json - Task Labels: {'Secure': 0.9585635441776582, 'Insecure': 0.9573282024482692}
  computed/file1_74/result/file1_74Result.json - Task Labels: {'Secure': 0.7593872842985763, 'Insecure': 0.7799613986977183}
  computed/file1_74/result/file1_74Result.json - Task Labels: {'Secure': 0.943753595072607, 'Insecure': 0.9167091524484047}
  computed/file1_74/result/file1_74Result.json - Task Labels: {'Secure': 0.9515332120849558, 'Insecure': 0.9383559697494829}
  computed/file1_42/result/file1_42Result.json - Task Labels: {'Secure': 0.9551133626803, 'Insecure': 0.9293679982903972}
  computed/file1_42/result/file1_42Result.json - Task Labels: {'Secure': 0.9275087428717794, 'Insecure': 0.9279303126023579}
  computed/file1_42/result/file1_42Result.json - Task Labels: {'Secure': 0.9252752914556355, 'Insecure': 0.9027531775305347}
  computed/file1_42/result/file1_42Result.json - Task Labels: {'Secure': 0.9077032132090669, 'Insecure': 0.9002339079139534}
  computed/file1_42/result/file1_42Result.json - Task Labels: {'Secure': 0.904799356937535, 'Insecure': 0.8843564897248408}
  computed/file1_89/result/file1_89Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_89/result/file1_89Result.json - Task Labels: {'Secure': 0.9369360281588265, 'Insecure': 0.8939190678908382}
  computed/file1_89/result/file1_89Result.json - Task Labels: {'Secure': 0.9447542816897262, 'Insecure': 0.9227110401470471}
  computed/file1_89/result/file1_89Result.json - Task Labels: {'Secure': 0.9491586037743027, 'Insecure': 0.938338572873438}
  computed/file1_45/result/file1_45Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_45/result/file1_45Result.json - Task Labels: {'Secure': 0.8734767905347482, 'Insecure': 0.8428177707343569}
  computed/file1_45/result/file1_45Result.json - Task Labels: {'Secure': 0.8458863358390576, 'Insecure': 0.846724001488874}
  computed/file1_45/result/file1_45Result.json - Task Labels: {'Secure': 0.8971287725773738, 'Insecure': 0.8964581872436166}
  computed/file1_45/result/file1_45Result.json - Task Labels: {'Secure': 0.9248003051928128, 'Insecure': 0.9245149618437063}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.8734767905347482, 'Insecure': 0.8428177707343569}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.9160680036104549, 'Insecure': 0.8989847335264067}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.9380169665893952, 'Insecure': 0.9293818052452396}
  computed/file1_11/result/file1_11Result.json - Task Labels: {'Secure': 0.9180632296924072, 'Insecure': 0.9183286003878555}
  computed/file1_29/result/file1_29Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_29/result/file1_29Result.json - Task Labels: {'Secure': 0.944363701894785, 'Insecure': 0.9057793737620716}
  computed/file1_29/result/file1_29Result.json - Task Labels: {'Secure': 0.9110584676493306, 'Insecure': 0.9124001683100745}
  computed/file1_29/result/file1_29Result.json - Task Labels: {'Secure': 0.9138114219758117, 'Insecure': 0.8814956220731933}
  computed/file1_16/result/file1_16Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_16/result/file1_16Result.json - Task Labels: {'Secure': 0.9098383591735528, 'Insecure': 0.8818150413260666}
  computed/file1_20/result/file1_20Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_20/result/file1_20Result.json - Task Labels: {'Secure': 0.9369360281588265, 'Insecure': 0.8939190678908382}
  computed/file1_20/result/file1_20Result.json - Task Labels: {'Secure': 0.9451084570271017, 'Insecure': 0.9233896533982691}
  computed/file1_20/result/file1_20Result.json - Task Labels: {'Secure': 0.9522157202035584, 'Insecure': 0.941708103204309}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.9555022874305725, 'Insecure': 0.930708733935547}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.9570622027838063, 'Insecure': 0.9452357086911771}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.9544359151828483, 'Insecure': 0.948683315839257}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.9540406281244924, 'Insecure': 0.9512358657337459}
  computed/file1_18/result/file1_18Result.json - Task Labels: {'Secure': 0.9536211203633813, 'Insecure': 0.9522538101573819}
  computed/file1_27/result/file1_27Result.json - Task Labels: {'Secure': 0.8610943144904017, 'Insecure': 0.8684737657587618}
  computed/file1_27/result/file1_27Result.json - Task Labels: {'Secure': 0.9401768360436484, 'Insecure': 0.8973141183697141}
  computed/file1_27/result/file1_27Result.json - Task Labels: {'Secure': 0.9463912235598231, 'Insecure': 0.924543930786088}
  computed/file1_27/result/file1_27Result.json - Task Labels: {'Secure': 0.9499743813168868, 'Insecure': 0.9392703558552984}
  computed/file1_27/result/file1_27Result.json - Task Labels: {'Secure': 0.954608373785437, 'Insecure': 0.9495101832864169}
  computed/file1_44/result/file1_44Result.json - Task Labels: {'Secure': 0.9495923369984185, 'Insecure': 0.9219244211589369}
  computed/file1_44/result/file1_44Result.json - Task Labels: {'Secure': 0.9511797724009884, 'Insecure': 0.9374537917675414}
  computed/file1_44/result/file1_44Result.json - Task Labels: {'Secure': 0.9520847518707793, 'Insecure': 0.9453525403458436}
  computed/file1_44/result/file1_44Result.json - Task Labels: {'Secure': 0.9525875466317145, 'Insecure': 0.9492984595965978}
  computed/file1_44/result/file1_44Result.json - Task Labels: {'Secure': 0.9528621891580245, 'Insecure': 0.9512572061000569}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.8527102835424767, 'Insecure': 0.8839355547200232}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.9045616403130126, 'Insecure': 0.9215668044356485}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.9280361163009316, 'Insecure': 0.9366897006251251}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.9415663810222084, 'Insecure': 0.9458179364912553}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.9506135216109696, 'Insecure': 0.952639855339375}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.9548891820865788, 'Insecure': 0.9558447584244715}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.9569284075333288, 'Insecure': 0.9573779371854506}
  computed/file1_43/result/file1_43Result.json - Task Labels: {'Secure': 0.9579034295385087, 'Insecure': 0.9581147785076698}
  computed/file1_88/result/file1_88Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_88/result/file1_88Result.json - Task Labels: {'Secure': 0.866851353998535, 'Insecure': 0.8313431942901139}
  computed/file1_88/result/file1_88Result.json - Task Labels: {'Secure': 0.908105573423954, 'Insecure': 0.8876723985204598}
  computed/file1_88/result/file1_88Result.json - Task Labels: {'Secure': 0.9302734131139688, 'Insecure': 0.9195131829877103}
  computed/file1_88/result/file1_88Result.json - Task Labels: {'Secure': 0.9416474314528182, 'Insecure': 0.9362398208634367}
  computed/file1_75/result/file1_75Result.json - Task Labels: {'Secure': 0.9154548682294243, 'Insecure': 0.877931738052806}
  computed/file1_75/result/file1_75Result.json - Task Labels: {'Secure': 0.9270977244041374, 'Insecure': 0.9059634295333133}
  computed/file1_75/result/file1_75Result.json - Task Labels: {'Secure': 0.9398511937188546, 'Insecure': 0.9299574354441857}
  computed/file1_75/result/file1_75Result.json - Task Labels: {'Secure': 0.9497498287424431, 'Insecure': 0.9449700013994663}
  computed/file1_81/result/file1_81Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_3/result/file1_3Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_3/result/file1_3Result.json - Task Labels: {'Secure': 0.8734767905347482, 'Insecure': 0.8428177707343569}
  computed/file1_3/result/file1_3Result.json - Task Labels: {'Secure': 0.9160680036104549, 'Insecure': 0.8989847335264067}
  computed/file1_3/result/file1_3Result.json - Task Labels: {'Secure': 0.9339058718328033, 'Insecure': 0.9251167635935157}
  computed/file1_3/result/file1_3Result.json - Task Labels: {'Secure': 0.9437782521472452, 'Insecure': 0.9393829117993817}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.9110833210356867, 'Insecure': 0.883060655170589}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.8831219424366519, 'Insecure': 0.8838120500668757}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.8824628969548864, 'Insecure': 0.8597900420229008}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.917495305256772, 'Insecure': 0.904762903144221}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.9353644579876731, 'Insecure': 0.9288163094439469}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.9442547019924351, 'Insecure': 0.9409999096609163}
  computed/file1_4/result/file1_4Result.json - Task Labels: {'Secure': 0.9487032034270427, 'Insecure': 0.947105967199101}
  computed/file1_72/result/file1_72Result.json - Task Labels: {'Secure': 0.9555022874305725, 'Insecure': 0.930708733935547}
  computed/file1_72/result/file1_72Result.json - Task Labels: {'Secure': 0.9570622027838063, 'Insecure': 0.9452357086911771}
  computed/file1_72/result/file1_72Result.json - Task Labels: {'Secure': 0.9578986048129587, 'Insecure': 0.95231565418692}
  computed/file1_72/result/file1_72Result.json - Task Labels: {'Secure': 0.9583370274460892, 'Insecure': 0.9557097487401238}
  computed/file1_72/result/file1_72Result.json - Task Labels: {'Secure': 0.9551446937517981, 'Insecure': 0.9538672639119845}
  computed/file1_19/result/file1_19Result.json - Task Labels: {'Secure': 0.9524196021972459, 'Insecure': 0.9249142167354173}
  computed/file1_19/result/file1_19Result.json - Task Labels: {'Secure': 0.9519934894049596, 'Insecure': 0.9384605906231115}
  computed/file1_19/result/file1_19Result.json - Task Labels: {'Secure': 0.9527714610884863, 'Insecure': 0.9461348880059726}
  computed/file1_19/result/file1_19Result.json - Task Labels: {'Secure': 0.9533113652534845, 'Insecure': 0.9500938613161458}
  computed/file1_26/result/file1_26Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_26/result/file1_26Result.json - Task Labels: {'Secure': 0.8734767905347482, 'Insecure': 0.8428177707343569}
  computed/file1_26/result/file1_26Result.json - Task Labels: {'Secure': 0.911469212658325, 'Insecure': 0.8941523670832929}
  computed/file1_26/result/file1_26Result.json - Task Labels: {'Secure': 0.9323249093881458, 'Insecure': 0.9232632809040067}
  computed/file1_26/result/file1_26Result.json - Task Labels: {'Secure': 0.9427226444004786, 'Insecure': 0.9381875361871725}
  computed/file1_21/result/file1_21Result.json - Task Labels: {'Secure': 0.9492731398464369, 'Insecure': 0.9208150422687155}
  computed/file1_21/result/file1_21Result.json - Task Labels: {'Secure': 0.9510139633588865, 'Insecure': 0.9368815879270477}
  computed/file1_21/result/file1_21Result.json - Task Labels: {'Secure': 0.9519989926412487, 'Insecure': 0.9450648840526422}
  computed/file1_21/result/file1_21Result.json - Task Labels: {'Secure': 0.9525433210093441, 'Insecure': 0.9491551927904971}
  computed/file1_21/result/file1_21Result.json - Task Labels: {'Secure': 0.9528394312435225, 'Insecure': 0.9511860608225827}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.6788660950931722, 'Insecure': 0.6683655249052927}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.7883992289261909, 'Insecure': 0.7773351902634716}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.8670124692717398, 'Insecure': 0.8596832394392394}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.9126092328503117, 'Insecure': 0.908550420062782}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.9363193722090003, 'Insecure': 0.9342788625152755}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.9479845294303851, 'Insecure': 0.9470030539531202}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.95360914139143, 'Insecure': 0.9531446526994924}
  computed/file1_28/result/file1_28Result.json - Task Labels: {'Secure': 0.9528001320058395, 'Insecure': 0.9525745047660835}
  computed/file1_17/result/file1_17Result.json - Task Labels: {'Secure': 0.9546745386775385, 'Insecure': 0.9281326934427319}
  computed/file1_17/result/file1_17Result.json - Task Labels: {'Secure': 0.956654679158885, 'Insecure': 0.9439634407306324}
  computed/file1_17/result/file1_17Result.json - Task Labels: {'Secure': 0.9348868723980328, 'Insecure': 0.9349253878706378}
  computed/file1_17/result/file1_17Result.json - Task Labels: {'Secure': 0.9274779447721568, 'Insecure': 0.9160617833433242}
  computed/file1_17/result/file1_17Result.json - Task Labels: {'Secure': 0.9435361163296905, 'Insecure': 0.9379014283038491}
  computed/file1_10/result/file1_10Result.json - Task Labels: {'Secure': 0.949003955911275, 'Insecure': 0.919638151159205}
  computed/file1_10/result/file1_10Result.json - Task Labels: {'Secure': 0.950872209350269, 'Insecure': 0.9362733403290133}
  computed/file1_10/result/file1_10Result.json - Task Labels: {'Secure': 0.951924776040282, 'Insecure': 0.944758950551563}
  computed/file1_10/result/file1_10Result.json - Task Labels: {'Secure': 0.9525046491059047, 'Insecure': 0.949002854922112}
  computed/file1_10/result/file1_10Result.json - Task Labels: {'Secure': 0.944990143345438, 'Insecure': 0.9435856730226146}
  computed/file1_54/result/file1_54Result.json - Task Labels: {'Secure': 0.949003955911275, 'Insecure': 0.919638151159205}
