Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 58.00% of files contain this error
Nondeterministic Confusion Check: 100.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 228
Dominant Error State Check: 73 occurrences
Nondeterministic Confusion Check: 1095 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State Folder_pub: 50 errors
Previous State File_pub, Previous Action Toggle -> State Folder_pri: 23 errors

Compound Errors by Previous State and Previous Action:
Previous State Folder_pub, Previous Action Toggle -> State Folder_pri: 86 compound errors
Previous State Folder_pub, Previous Action Toggle -> State Folder_pub: 63 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pub: 45 compound errors
Previous State Folder_pri, Previous Action Toggle -> State Folder_pri: 34 compound errors


Errors by Files:

Dominant Error State Check:
  computed/file2_15/result/file2_15Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pub, Fuzzy Max State: {'Folder_pub': 0.6578961455775594}, Binary True State: {'File_pub': 0.04349427499205294}
  computed/file2_81/result/file2_81Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.4649687709732194, 'File_pub': 0.4853646524647447}, Previous State: N/A, Previous Action: N/A
  computed/file2_81/result/file2_81Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.5885180784178463, 'File_pub': 0.6072568126673333}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_81/result/file2_81Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.6979671331632986, 'File_pub': 0.7126302101131909}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_81/result/file2_81Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.7805876078535645, 'File_pub': 0.7904137357730541}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_81/result/file2_81Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.8345019557944993, 'File_pub': 0.8403062690129419}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_75/result/file2_75Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.34948299218961765, 'Folder_pub': 0.3340987281609842}, Previous State: N/A, Previous Action: N/A
  computed/file2_75/result/file2_75Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.3250953726691226, 'Folder_pub': 0.3371044572707873}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_75/result/file2_75Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.2826536723248373, 'File_pub': 0.2918659545884371}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_75/result/file2_75Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.41117117084958965, 'File_pub': 0.42190811467219413}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_75/result/file2_75Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.5365580855859906, 'File_pub': 0.5471588192445886}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_75/result/file2_75Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.6540727819304708, 'File_pub': 0.6630158712884706}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_72/result/file2_72Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.901187314738051, 'File_pub': 0.8640236569071184}, Previous State: N/A, Previous Action: N/A
  computed/file2_72/result/file2_72Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9014591272870426, 'File_pub': 0.8827953331975503}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_72/result/file2_72Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9013032360099046, 'File_pub': 0.8920394141773181}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_72/result/file2_72Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9012392369745583, 'File_pub': 0.8966687333921101}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8836316966085122, 'Folder_pub': 0.881271958279112}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8978266580117444, 'Folder_pub': 0.8966959717937751}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9019431957729633, 'Folder_pub': 0.9014040895681087}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9037262292671102, 'Folder_pub': 0.9034704244957699}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8283119405141693, 'Folder_pub': 0.828506851279369}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.729434679884202, 'Folder_pub': 0.7295710569136815}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.7854485639681387, 'Folder_pub': 0.7855337879122005}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8396039191797013, 'Folder_pub': 0.8396530290604967}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_72/result/file2_72Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.8717477767639658, 'Folder_pub': 0.871773665828834}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_72/result/file2_72Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.8814784089271345, 'File_pub': 0.8814911961407391}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_86/result/file2_86Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.9001635971747984, 'File_pub': 0.8620877315238737}, Previous State: N/A, Previous Action: N/A
  computed/file2_86/result/file2_86Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.9005447370437258, 'File_pub': 0.8813223304917658}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_86/result/file2_86Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8831343701168598, 'Folder_pub': 0.8731493907638113}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_86/result/file2_86Result.json - FMMFSM State: File_pri, Action: Select_folder, States: {'File_pri': 0.8915572335004899, 'File_pub': 0.8867808013241039}, Previous State: Folder_pri, Previous Action: Select_file
  computed/file2_86/result/file2_86Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8848092797458333, 'Folder_pub': 0.8824062831952645}, Previous State: File_pri, Previous Action: Select_folder
  computed/file2_86/result/file2_86Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8982924406396571, 'Folder_pub': 0.8971413060816045}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_86/result/file2_86Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9021613612852823, 'Folder_pub': 0.9016127798048074}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_86/result/file2_86Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.9038311781322443, 'Folder_pub': 0.9035709520409544}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_86/result/file2_86Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.9046234329214059, 'Folder_pub': 0.9045002938526484}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_86/result/file2_86Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.8291436520342987, 'Folder_pub': 0.8292374753342696}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_86/result/file2_86Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7630693751412762, 'Folder_pub': 0.7629961871938534}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_86/result/file2_86Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.7070048157195483, 'Folder_pub': 0.7070619436379076}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_86/result/file2_86Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6591019920723609, 'Folder_pub': 0.6590573975731038}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_86/result/file2_86Result.json - FMMFSM State: Folder_pub, Action: None, States: {'Folder_pri': 0.6175105103147087, 'Folder_pub': 0.6175453219279019}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_26/result/file2_26Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.7907831650475415, 'File_pub': 0.8231062338432438}, Previous State: N/A, Previous Action: N/A
  computed/file2_26/result/file2_26Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8409695330028267, 'File_pub': 0.8593886283543268}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_26/result/file2_26Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8696737530957164, 'File_pub': 0.8794477023049231}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_26/result/file2_26Result.json - FMMFSM State: File_pub, Action: Select_folder, States: {'File_pri': 0.8850879861658817, 'File_pub': 0.8900720137619627}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_26/result/file2_26Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8750382512471199, 'Folder_pub': 0.8776339629454029}, Previous State: File_pub, Previous Action: Select_folder
  computed/file2_26/result/file2_26Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8936269685616237, 'Folder_pub': 0.8948854025916776}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_26/result/file2_26Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.8999057153865548, 'Folder_pub': 0.900508760266556}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_26/result/file2_26Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.9027436105598811, 'Folder_pub': 0.9030304014456311}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_26/result/file2_26Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.9041003712721045, 'Folder_pub': 0.9042362420162604}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_26/result/file2_26Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.8974354973219819, 'File_pub': 0.8974997849329669}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_26/result/file2_26Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.9036588681949113, 'File_pub': 0.9036893671572988}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_26/result/file2_26Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.9028996870529444, 'File_pub': 0.9029145074188678}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_19/result/file2_19Result.json - FMMFSM State: File_pri, Action: Select_file, States: {'File_pri': 0.8920746620127269, 'File_pub': 0.8622092912524512}, Previous State: N/A, Previous Action: N/A
  computed/file2_19/result/file2_19Result.json - FMMFSM State: File_pri, Action: Toggle, States: {'File_pri': 0.8964936188143036, 'File_pub': 0.8813251165724348}, Previous State: File_pri, Previous Action: Select_file
  computed/file2_19/result/file2_19Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6575234793647483, 'Folder_pub': 0.6696592101720744}, Previous State: File_pri, Previous Action: Toggle
  computed/file2_19/result/file2_19Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6264939883969558, 'Folder_pub': 0.6170274165168832}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_19/result/file2_19Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5811937667781533, 'Folder_pub': 0.5885835208706933}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_19/result/file2_19Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.555230642663308, 'Folder_pub': 0.5494618922444027}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_19/result/file2_19Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.5211579545862777, 'Folder_pub': 0.5256613039648446}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_19/result/file2_19Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.49926069103280735, 'Folder_pub': 0.4957451673646128}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_19/result/file2_19Result.json - FMMFSM State: Folder_pub, Action: Select_folder, States: {'Folder_pri': 0.47279554983239436, 'Folder_pub': 0.4755399278968364}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_19/result/file2_19Result.json - FMMFSM State: Folder_pub, Action: Select_file, States: {'Folder_pri': 0.4407365186322878, 'Folder_pub': 0.4429477125264656}, Previous State: Folder_pub, Previous Action: Select_folder
  computed/file2_19/result/file2_19Result.json - FMMFSM State: File_pub, Action: Select_file, States: {'File_pri': 0.547104382314569, 'File_pub': 0.5491245344833199}, Previous State: Folder_pub, Previous Action: Select_file
  computed/file2_19/result/file2_19Result.json - FMMFSM State: File_pub, Action: None, States: {'File_pri': 0.6716154208480429, 'File_pub': 0.6733051415561996}, Previous State: File_pub, Previous Action: Select_file
  computed/file2_21/result/file2_21Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.7728807691027589, 'Folder_pub': 0.7453174488075941}, Previous State: N/A, Previous Action: N/A
  computed/file2_21/result/file2_21Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6982699200786002, 'Folder_pub': 0.719345801465104}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_21/result/file2_21Result.json - FMMFSM State: Folder_pri, Action: Toggle, States: {'Folder_pri': 0.6690218090659147, 'Folder_pub': 0.6525776674794483}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_21/result/file2_21Result.json - FMMFSM State: Folder_pub, Action: Toggle, States: {'Folder_pri': 0.6126207358428692, 'Folder_pub': 0.6254572254714754}, Previous State: Folder_pri, Previous Action: Toggle
  computed/file2_21/result/file2_21Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5874986746649364, 'Folder_pub': 0.5774780499310468}, Previous State: Folder_pub, Previous Action: Toggle
  computed/file2_21/result/file2_21Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.5363727661924615, 'Folder_pub': 0.5285731348222495}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_21/result/file2_21Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.6394522702101817, 'Folder_pub': 0.6329957702750193}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_21/result/file2_21Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.7417589716013282, 'Folder_pub': 0.7370273134959853}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_21/result/file2_21Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.8141617007333201, 'Folder_pub': 0.8112000314833329}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_21/result/file2_21Result.json - FMMFSM State: Folder_pri, Action: Select_file, States: {'Folder_pri': 0.8577976062466858, 'Folder_pub': 0.8561589478001331}, Previous State: Folder_pri, Previous Action: Select_folder
  computed/file2_21/result/file2_21Result.json - FMMFSM State: File_pri, Action: None, States: {'File_pri': 0.874370553130711, 'File_pub': 0.8735417411905256}, Previous State: Folder_pri, Previous Action: Select_file
