Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 43.80% of files contain this error
Nondeterministic Confusion Check: 34.50% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 0
Dominant Error State Check: 533 occurrences
Nondeterministic Confusion Check: 391 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 385 errors
Previous State N, Previous Action up1 -> State P: 145 errors
Previous State P, Previous Action down2 -> State D: 1 errors
Previous State D, Previous Action up2 -> State P: 2 errors


Errors by Files:

Dominant Error State Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.804600534729227}, Binary True State: {'N': 0.7573387285234903}
  computed/gear_180/result/gear_180PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8541505701782337, 'R': 0.8395316153652177}
  computed/gear_725/result/gear_725PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7660733319321462, 'R': 0.7815782889754855}
  computed/gear_517/result/gear_517PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8018689961126804, 'R': 0.7950036610241702}
  computed/gear_68/result/gear_68PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7977881699654307, 'R': 0.8070408836990932}
  computed/gear_785/result/gear_785PostProcessed_Result.json - FMMFSM State: N, States: {'N': 0.7376648847118548, 'D': 0.7239734280441734}
  computed/gear_0/result/gear_0PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}
  computed/gear_543/result/gear_543PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_57/result/gear_57PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6276853768056901, 'R': 0.6427347448804278}
  computed/gear_127/result/gear_127PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7127786724078811, 'R': 0.7368730786793246}
  computed/gear_749/result/gear_749PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7100137545927232, 'R': 0.737361445806614}
  computed/gear_120/result/gear_120PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.6632413614334753, 'R': 0.6505824143277308}
  computed/gear_312/result/gear_312PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7554187007774766, 'R': 0.7692264005982085}
  computed/gear_59/result/gear_59PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8303922073391273, 'R': 0.8187927627728312}
  computed/gear_116/result/gear_116PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7366441443248954, 'D': 0.7717816162972619}
  computed/gear_586/result/gear_586PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_581/result/gear_581PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7758601865044188, 'R': 0.7882733285380334}
  computed/gear_95/result/gear_95PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}
  computed/gear_95/result/gear_95PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7947063213899737, 'R': 0.8047679522626577}
  computed/gear_747/result/gear_747PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7914273020803392, 'R': 0.7923029727457208}
  computed/gear_516/result/gear_516PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}
  computed/gear_724/result/gear_724PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_724/result/gear_724PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8870892039720493, 'R': 0.8468519590694616}
  computed/gear_529/result/gear_529PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7698256135061035, 'R': 0.7843284074854783}
  computed/gear_181/result/gear_181PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6413920940273063, 'R': 0.6605250239867072}
  computed/gear_949/result/gear_949PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7860442611645457, 'R': 0.7993583686858875}
  computed/gear_347/result/gear_347PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7963561039472712, 'R': 0.792014952034318}
  computed/gear_723/result/gear_723PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8266417503668863, 'R': 0.81456237998767}
  computed/gear_34/result/gear_34PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8375754124801125, 'R': 0.830162008888765}
  computed/gear_144/result/gear_144PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.5742175799241244, 'R': 0.576236265089556}
  computed/gear_520/result/gear_520PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.767558466933207, 'R': 0.7831540204256207}
  computed/gear_382/result/gear_382PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6620877301603927, 'D': 0.6658369572199828}
  computed/gear_349/result/gear_349PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8574982051081225, 'R': 0.8190491037409623}
  computed/gear_349/result/gear_349PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7440723064146, 'D': 0.7626924056555765}
  computed/gear_8/result/gear_8PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7282850782534778, 'D': 0.7386105208609697}
  computed/gear_779/result/gear_779PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8123723674830527, 'R': 0.8008581336529972}
  computed/gear_779/result/gear_779PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7897510467512914, 'R': 0.7942932522389948}
  computed/gear_913/result/gear_913PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.8364647493994367, 'R': 0.8019005138429439}
  computed/gear_110/result/gear_110PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.7993340608754944, 'R': 0.821286744700044}
  computed/gear_322/result/gear_322PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6310596339817758, 'R': 0.6474231617036956}
  computed/gear_580/result/gear_580PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.791728290189434, 'R': 0.797524865871086}
  computed/gear_94/result/gear_94PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7943749550733341, 'R': 0.7929428486892002}
  computed/gear_58/result/gear_58PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7993724748704802, 'R': 0.7916098955549286}
  computed/gear_741/result/gear_741PostProcessed_Result.json - FMMFSM State: R, States: {'P': 0.6167958942917553, 'R': 0.6292537669383683}
  computed/gear_119/result/gear_119PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.6545741479800984, 'D': 0.6853812744712846}
  computed/gear_126/result/gear_126PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.7488159097089726, 'R': 0.740975174337399}
  computed/gear_314/result/gear_314PostProcessed_Result.json - FMMFSM State: P, States: {'P': 0.795069159241912, 'R': 0.7945176020170073}
  computed/gear_784/result/gear_784PostProcessed_Result.json - FMMFSM State: D, States: {'N': 0.7085633094138923, 'D': 0.7391126522678378}

Dominant Error State Check (Compound Errors) by Files:
