Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 39.50% of files contain this error
Nondeterministic Confusion Check: 33.90% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error
Dominant Task Labels Blocking State Check: 0.00% of files contain this error
Task Label Mismatch Check: 0.00% of files contain this error
Task Label Nondeterministic Confusion Check: 0.00% of files contain this error
Threshold Task Label Mismatch Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 3
Dominant Error State Check: 488 occurrences
Nondeterministic Confusion Check: 379 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences
Dominant Task Labels Blocking State Check: 0 occurrences
Task Label Mismatch Check: 0 occurrences
Task Label Nondeterministic Confusion Check: 0 occurrences
Threshold Task Label Mismatch Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State R, Previous Action down1 -> State D: 343 errors
Previous State N, Previous Action up1 -> State P: 139 errors
Previous State D, Previous Action up2 -> State P: 3 errors
Previous State P, Previous Action down1 -> State N: 1 errors
Previous State P, Previous Action down2 -> State D: 2 errors

Compound Errors by Previous State and Previous Action:
Previous State D, Previous Action up1 -> State N: 2 compound errors
Previous State N, Previous Action down1 -> State D: 1 compound errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/gear_995/result/gear_995PostProcessed_Result.json - FMMFSM State: R, Action: up2, States: {'P': 0.6187789484646646, 'R': 0.6317935328224418}, Previous State: N/A, Previous Action: N/A
  computed/gear_381/result/gear_381PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7826117645498936}, Binary True State: {'N': 0.7400049247759379}
  computed/gear_944/result/gear_944PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.802929635695877}, Binary True State: {'R': 0.7953447491966357}
  computed/gear_178/result/gear_178PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5931552704585425}, Binary True State: {'N': 0.5336821469470697}
  computed/gear_988/result/gear_988PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6007549845335731}, Binary True State: {'N': 0.5424427475307416}
  computed/gear_988/result/gear_988PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7895970482060657}, Binary True State: {'R': 0.7482117794334906}
  computed/gear_30/result/gear_30PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8526601973901892}, Binary True State: {'N': 0.7774907303504478}
  computed/gear_140/result/gear_140PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8116467269697998}, Binary True State: {'N': 0.77193030237492}
  computed/gear_943/result/gear_943PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.81063748246809}, Binary True State: {'N': 0.7653488492373632}
  computed/gear_729/result/gear_729PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.702634912017665}, Binary True State: {'N': 0.6618119705681733}
  computed/gear_336/result/gear_336PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6047997799605167}, Binary True State: {'N': 0.5470261249366724}
  computed/gear_938/result/gear_938PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8645203156309127}, Binary True State: {'N': 0.8162773431036857}
  computed/gear_560/result/gear_560PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_560/result/gear_560PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8831675533653944}, Binary True State: {'N': 0.8006243047091222}
  computed/gear_560/result/gear_560PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8425106865633134}, Binary True State: {'R': 0.8254149605673964}
  computed/gear_752/result/gear_752PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5668874966686385}, Binary True State: {'R': 0.5438371831286843}
  computed/gear_752/result/gear_752PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.828524650232341}, Binary True State: {'N': 0.7942985253172016}
  computed/gear_594/result/gear_594PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8856497727646059}, Binary True State: {'N': 0.8135039432503427}
  computed/gear_907/result/gear_907PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.9377760501929756}, Binary True State: {'N': 0.8180636729732611}
  computed/gear_309/result/gear_309PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8084246259349255}, Binary True State: {'N': 0.7608962061929565}
  computed/gear_593/result/gear_593PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466673738843521}, Binary True State: {'N': 0.7063863341728733}
  computed/gear_593/result/gear_593PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8439247154398071}, Binary True State: {'N': 0.7794079732671896}
  computed/gear_103/result/gear_103PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7147866123632485}, Binary True State: {'N': 0.6381747874057984}
  computed/gear_900/result/gear_900PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7582028366472493}, Binary True State: {'N': 0.6929361184073831}
  computed/gear_900/result/gear_900PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.8252617596187486}, Binary True State: {'R': 0.8135676473605965}
  computed/gear_556/result/gear_556PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.818745827065418}, Binary True State: {'N': 0.7259585977351404}
  computed/gear_764/result/gear_764PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8152872628550751}, Binary True State: {'N': 0.776396819138445}
  computed/gear_790/result/gear_790PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6000692138672146}, Binary True State: {'N': 0.5415885089465928}
  computed/gear_159/result/gear_159PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6658369572199828}, Binary True State: {'N': 0.6620877301603927}
  computed/gear_159/result/gear_159PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8650233715867861}, Binary True State: {'N': 0.8030230302054429}
  computed/gear_991/result/gear_991PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7663172076096926}, Binary True State: {'N': 0.7021205529180785}
  computed/gear_730/result/gear_730PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7873629399588401}, Binary True State: {'R': 0.7871186927725424}
  computed/gear_192/result/gear_192PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_161/result/gear_161PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6994538680565447}, Binary True State: {'N': 0.6257175680323419}
  computed/gear_737/result/gear_737PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8591449644153555}, Binary True State: {'R': 0.8290728191295829}
  computed/gear_737/result/gear_737PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7610224150802035}, Binary True State: {'N': 0.7158614560450387}
  computed/gear_18/result/gear_18PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7307305285564837}, Binary True State: {'N': 0.6114406724310737}
  computed/gear_533/result/gear_533PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_533/result/gear_533PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7894045726138003}, Binary True State: {'N': 0.718885770693857}
  computed/gear_365/result/gear_365PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5975551881152485}, Binary True State: {'N': 0.5387070751422878}
  computed/gear_365/result/gear_365PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7923525039639998}, Binary True State: {'R': 0.7845559418924573}
  computed/gear_27/result/gear_27PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5631909676530932}, Binary True State: {'N': 0.4996980422247743}
  computed/gear_27/result/gear_27PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7705908816726816}, Binary True State: {'R': 0.7254048625689783}
  computed/gear_739/result/gear_739PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.7807227555865115}, Binary True State: {'R': 0.7765112678710546}
  computed/gear_150/result/gear_150PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7583934346783068}, Binary True State: {'N': 0.7042629102840177}
  computed/gear_706/result/gear_706PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8434461087749722}, Binary True State: {'R': 0.7823488902692837}
  computed/gear_791/result/gear_791PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.5534171096100112}, Binary True State: {'R': 0.5509090744804632}
  computed/gear_765/result/gear_765PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7722254378219481}, Binary True State: {'N': 0.7100901565319555}
  computed/gear_557/result/gear_557PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8197110091754952}, Binary True State: {'R': 0.8167763533067913}
  computed/gear_43/result/gear_43PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8574982051081225}, Binary True State: {'R': 0.8190491037409623}
  computed/gear_43/result/gear_43PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: down2, FMMFSM State: D, Fuzzy Max State: {'D': 0.7941976435630607}, Binary True State: {'N': 0.744400505702864}
  computed/gear_301/result/gear_301PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7616796140277778}, Binary True State: {'N': 0.7031219089145113}
  computed/gear_88/result/gear_88PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.8231785024843778}, Binary True State: {'N': 0.7608587659615259}
  computed/gear_88/result/gear_88PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down3, FMMFSM State: P, Fuzzy Max State: {'P': 0.7221700431889788}, Binary True State: {'R': 0.6707939427403891}
  computed/gear_568/result/gear_568PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6490432510481365}, Binary True State: {'N': 0.5983634085592662}
  computed/gear_306/result/gear_306PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8123723674830527}, Binary True State: {'R': 0.8008581336529972}
  computed/gear_306/result/gear_306PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.7832187065617591}, Binary True State: {'N': 0.7386098633326007}
  computed/gear_44/result/gear_44PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.5506804384739161}, Binary True State: {'N': 0.4861079800399647}
  computed/gear_44/result/gear_44PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.7640136125290489}, Binary True State: {'R': 0.7174031382872492}
  computed/gear_44/result/gear_44PostProcessed_Result.json - Initial Error, Previous State: P, Previous Action: up1, FMMFSM State: D, Fuzzy Max State: {'D': 0.8617236486456435}, Binary True State: {'N': 0.7789685139840696}
  computed/gear_762/result/gear_762PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7260156742096314}, Binary True State: {'N': 0.6060891016516312}
  computed/gear_796/result/gear_796PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.613221115344341}, Binary True State: {'N': 0.5505089738004619}
  computed/gear_566/result/gear_566PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6346962645729424}, Binary True State: {'N': 0.5813378118306808}
  computed/gear_754/result/gear_754PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8074222570960048}, Binary True State: {'R': 0.79609728003484}
  computed/gear_72/result/gear_72PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_102/result/gear_102PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7466990506162305}, Binary True State: {'N': 0.7010406106026845}
  computed/gear_595/result/gear_595PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.8303922073391273}, Binary True State: {'R': 0.8187927627728312}
  computed/gear_81/result/gear_81PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: P, Fuzzy Max State: {'P': 0.724751875863732}, Binary True State: {'R': 0.7147052868567865}
  computed/gear_75/result/gear_75PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7709663368422873}, Binary True State: {'N': 0.7087959300848942}
  computed/gear_105/result/gear_105PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.46359464721924426}, Binary True State: {'N': 0.3940997432658707}
  computed/gear_753/result/gear_753PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7981638399327733}, Binary True State: {'N': 0.7494840141179779}
  computed/gear_561/result/gear_561PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7018900759298936}, Binary True State: {'N': 0.6129007115152872}
  computed/gear_798/result/gear_798PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6013141033236217}, Binary True State: {'N': 0.5431519426725255}
  computed/gear_308/result/gear_308PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.6665531014562579}, Binary True State: {'N': 0.649002911516924}
  computed/gear_738/result/gear_738PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7717816162972619}, Binary True State: {'N': 0.7366441443248954}
  computed/gear_738/result/gear_738PostProcessed_Result.json - Initial Error, Previous State: D, Previous Action: down1, FMMFSM State: P, Fuzzy Max State: {'P': 0.5579581071678282}, Binary True State: {'R': 0.5564050346260845}
  computed/gear_397/result/gear_397PostProcessed_Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: D, Fuzzy Max State: {'D': 0.7627404606088188}, Binary True State: {'N': 0.7005886127447595}
