Total result files found: 1000
Total files analyzed: 1000
Dominant Error State Check: 74.00% of files contain this error
Nondeterministic Confusion Check: 65.60% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 0.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check: 2066 occurrences
Nondeterministic Confusion Check: 906 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 0 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Active, Previous Action NoGas -> State Inactive: 739 errors
Previous State Inactive, Previous Action NoGas -> State Inactive: 950 errors
Previous State Inactive, Previous Action Gas -> State Inactive: 376 errors
Previous State Active, Previous Action Gas -> State Inactive: 1 errors


Errors by Files:

Dominant Error State Check:
  computed/cruise_275/result/cruise_275Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_305/result/cruise_305Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_305/result/cruise_305Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_69/result/cruise_69Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5532972187898288}, Binary True State: {'Active': 0.5261724665811116}
  computed/cruise_69/result/cruise_69Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5485601239286187}, Binary True State: {'Active': 0.5292518460545161}
  computed/cruise_69/result/cruise_69Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5450915510422303}, Binary True State: {'Active': 0.5312031778121062}
  computed/cruise_69/result/cruise_69Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5425240040947521}, Binary True State: {'Active': 0.5323938407277238}
  computed/cruise_795/result/cruise_795Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.48550124228005886}, Binary True State: {'Active': 0.47414893795725055}
  computed/cruise_795/result/cruise_795Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.48859048664404237}, Binary True State: {'Active': 0.4802121616811965}
  computed/cruise_795/result/cruise_795Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4917644487789594}, Binary True State: {'Active': 0.48545099691577354}
  computed/cruise_795/result/cruise_795Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4949082512530689}, Binary True State: {'Active': 0.4900282377294404}
  computed/cruise_768/result/cruise_768Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.46085699000418534}, Binary True State: {'Active': 0.45500193492427266}
  computed/cruise_768/result/cruise_768Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4853881012790846}, Binary True State: {'Active': 0.40950174143184537}
  computed/cruise_768/result/cruise_768Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5064615481478609}, Binary True State: {'Active': 0.3685515672886608}
  computed/cruise_60/result/cruise_60Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_60/result/cruise_60Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_60/result/cruise_60Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_333/result/cruise_333Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_333/result/cruise_333Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_333/result/cruise_333Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_757/result/cruise_757Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_757/result/cruise_757Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_757/result/cruise_757Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4710133153772782}, Binary True State: {'Active': 0.40897178602123985}
  computed/cruise_565/result/cruise_565Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_565/result/cruise_565Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4566777103838471}, Binary True State: {'Active': 0.44094089594625274}
  computed/cruise_565/result/cruise_565Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4613909006731096}, Binary True State: {'Active': 0.4499670913757998}
  computed/cruise_591/result/cruise_591Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_591/result/cruise_591Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_591/result/cruise_591Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4710133153772782}, Binary True State: {'Active': 0.40897178602123985}
  computed/cruise_67/result/cruise_67Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_67/result/cruise_67Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_67/result/cruise_67Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_905/result/cruise_905Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5542016966875558}, Binary True State: {'Active': 0.5008166916661239}
  computed/cruise_905/result/cruise_905Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5765280198290867}, Binary True State: {'Active': 0.4507350224995115}
  computed/cruise_905/result/cruise_905Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5956153850801116}, Binary True State: {'Active': 0.40566152024956037}
  computed/cruise_905/result/cruise_905Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6120197128455052}, Binary True State: {'Active': 0.3650953682246043}
  computed/cruise_596/result/cruise_596Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5557666580225824}, Binary True State: {'Active': 0.5416841979208968}
  computed/cruise_596/result/cruise_596Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5798300761764581}, Binary True State: {'Active': 0.4875157781288071}
  computed/cruise_596/result/cruise_596Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5660313925177549}, Binary True State: {'Active': 0.5015105561373181}
  computed/cruise_58/result/cruise_58Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5451434777736626}, Binary True State: {'Active': 0.48390006328392654}
  computed/cruise_58/result/cruise_58Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5671539877627056}, Binary True State: {'Active': 0.4355100569555339}
  computed/cruise_58/result/cruise_58Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5860048669069496}, Binary True State: {'Active': 0.39195905125998054}
  computed/cruise_58/result/cruise_58Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6022317808662898}, Binary True State: {'Active': 0.3527631461339825}
  computed/cruise_562/result/cruise_562Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_562/result/cruise_562Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_562/result/cruise_562Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_750/result/cruise_750Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5532972187898288}, Binary True State: {'Active': 0.5261724665811116}
  computed/cruise_750/result/cruise_750Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5768014892116287}, Binary True State: {'Active': 0.4735552199230004}
  computed/cruise_750/result/cruise_750Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.596842275596376}, Binary True State: {'Active': 0.42619969793070034}
  computed/cruise_750/result/cruise_750Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.6140248456323014}, Binary True State: {'Active': 0.3835797281376303}
  computed/cruise_334/result/cruise_334Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5332780043997257}, Binary True State: {'Active': 0.4884801066415826}
  computed/cruise_334/result/cruise_334Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5560764454180052}, Binary True State: {'Active': 0.43963209597742436}
  computed/cruise_334/result/cruise_334Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5755927496934683}, Binary True State: {'Active': 0.395668886379682}
  computed/cruise_106/result/cruise_106Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5118426109157094}, Binary True State: {'Active': 0.5021048985779027}
  computed/cruise_106/result/cruise_106Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5363532325493315}, Binary True State: {'Active': 0.45189440872011244}
  computed/cruise_394/result/cruise_394Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.4948270314984775}, Binary True State: {'Active': 0.456311907940832}
  computed/cruise_394/result/cruise_394Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5178786756081839}, Binary True State: {'Active': 0.4106807171467488}
  computed/cruise_394/result/cruise_394Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5079880944730143}, Binary True State: {'Active': 0.4330387596561419}
  computed/cruise_536/result/cruise_536Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.45241076225152255}, Binary True State: {'Active': 0.4304672100000002}
  computed/cruise_536/result/cruise_536Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.475982683391484}, Binary True State: {'Active': 0.38742048900000015}
  computed/cruise_536/result/cruise_536Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.49628418789597784}, Binary True State: {'Active': 0.34867844010000015}
  computed/cruise_152/result/cruise_152Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5408477137512131}, Binary True State: {'Active': 0.472777749818758}
  computed/cruise_152/result/cruise_152Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5625554122228971}, Binary True State: {'Active': 0.4254999748368822}
  computed/cruise_360/result/cruise_360Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.546349777248835}, Binary True State: {'Active': 0.4972124297883017}
  computed/cruise_360/result/cruise_360Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5689058302016461}, Binary True State: {'Active': 0.44749118680947153}
  computed/cruise_360/result/cruise_360Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.588196914368617}, Binary True State: {'Active': 0.4027420681285243}
  computed/cruise_33/result/cruise_33Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5235503484040707}, Binary True State: {'Active': 0.47527924764950347}
  computed/cruise_33/result/cruise_33Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5461950115994088}, Binary True State: {'Active': 0.4277513228845531}
  computed/cruise_33/result/cruise_33Result.json - Previous State: Inactive, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.565606580011405}, Binary True State: {'Active': 0.3849761905960978}
  computed/cruise_33/result/cruise_33Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.544533808811851}, Binary True State: {'Active': 0.41861113104969416}
  computed/cruise_951/result/cruise_951Result.json - Previous State: Active, Previous Action: NoGas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5542016966875558}, Binary True State: {'Active': 0.5008166916661239}
  computed/cruise_951/result/cruise_951Result.json - Previous State: Inactive, Previous Action: Gas, FMMFSM State: Inactive, Fuzzy Max State: {'Inactive': 0.5467443173113729}, Binary True State: {'Active': 0.5092163317534049}
