Total result files found: 100
Total files analyzed: 100
Dominant Error State Check: 62.00% of files contain this error
Nondeterministic Confusion Check: 94.00% of files contain this error
Vacuous Confusion Check: 0.00% of files contain this error
Dominant Blocking State Check: 93.00% of files contain this error
Dominant Task Labels Blocking State Check: 70.00% of files contain this error
Task Label Mismatch Check: 77.00% of files contain this error
Task Label Nondeterministic Confusion Check: 99.00% of files contain this error
Threshold Task Label Mismatch Check: 10.00% of files contain this error

Total Number of Each Error Type:
Dominant Error State Check (Compound Errors): 154
Dominant Error State Check: 88 occurrences
Nondeterministic Confusion Check: 285 occurrences
Vacuous Confusion Check: 0 occurrences
Dominant Blocking State Check: 255 occurrences
Dominant Task Labels Blocking State Check: 222 occurrences
Task Label Mismatch Check: 242 occurrences
Task Label Nondeterministic Confusion Check: 453 occurrences
Threshold Task Label Mismatch Check: 13 occurrences

Dominant Error Check by Previous State and Previous Action:
Previous State Folder_pri, Previous Action Toggle -> State File_pri: 30 errors
Previous State File_pri, Previous Action Toggle -> State File_pri: 45 errors
Previous State Folder_pub, Previous Action Toggle -> State File_pri: 3 errors
Previous State Folder_pub, Previous Action Select_file -> State File_pri: 6 errors
Previous State Folder_pub, Previous Action Select_folder -> State Folder_pri: 1 errors
Previous State File_pub, Previous Action Toggle -> State File_pub: 3 errors

Compound Errors by Previous State and Previous Action:
Previous State File_pri, Previous Action Toggle -> State File_pri: 67 compound errors
Previous State File_pri, Previous Action Toggle -> State Folder_pri: 2 compound errors
Previous State File_pri, Previous Action Select_file -> State File_pri: 41 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pri: 6 compound errors
Previous State File_pri, Previous Action Select_file -> State Folder_pub: 2 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pri: 21 compound errors
Previous State File_pri, Previous Action Select_folder -> State Folder_pub: 6 compound errors
Previous State Folder_pri, Previous Action Select_file -> State File_pri: 5 compound errors
Previous State File_pub, Previous Action Select_file -> State File_pub: 4 compound errors

Dominant Blocking State Check by State and Action:
State Folder_pri, Action Select_file: 25 errors
State File_pri, Action Select_folder: 36 errors
State Folder_pub, Action Toggle: 27 errors
State Folder_pri, Action Toggle: 17 errors
State File_pri, Action Toggle: 127 errors
State File_pri, Action Select_file: 11 errors
State Folder_pub, Action Select_file: 7 errors
State File_pub, Action Select_folder: 1 errors
State File_pub, Action Toggle: 4 errors

Dominant Task Labels Blocking State Check by State and Action:
State Folder_pri, Action Toggle: 55 errors
State File_pri, Action Toggle: 137 errors
State Folder_pub, Action Toggle: 26 errors
State File_pub, Action Toggle: 4 errors

Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 229 errors
FMMFSM Task Label Insecure, System Task Label Secure: 13 errors

Task Label Nondeterministic Confusion Check by FMMFSM Task Labels:
Task Labels ('Secure', 'Insecure'): 453 errors

Threshold Task Label Mismatch Check by FMMFSM Task Label and System Task Label:
FMMFSM Task Label Secure, System Task Label Insecure: 13 errors


Errors by Files:

Nondeterministic Confusion Check:
  computed/file1_32/result/file1_32Result.json - FMMFSM State: Folder_pri, Action: Select_folder, States: {'Folder_pri': 0.903262005607276, 'Folder_pub': 0.8667019559831208}, Previous State: N/A, Previous Action: N/A
  computed/file1_98/result/file1_98Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_53/result/file1_53Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6990849289037341}, Binary True State: {'File_pub': 0.6806924053495311}
  computed/file1_62/result/file1_62Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_96/result/file1_96Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: Folder_pri, Fuzzy Max State: {'Folder_pri': 0.7120994271178338}, Binary True State: {'Folder_pub': 0.6991593022627176}
  computed/file1_36/result/file1_36Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8895826668696846}, Binary True State: {'File_pub': 0.7567258181052336}
  computed/file1_38/result/file1_38Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_97/result/file1_97Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8974314505184903}, Binary True State: {'File_pub': 0.878366849007911}
  computed/file1_63/result/file1_63Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pub, Fuzzy Max State: {'File_pub': 0.873051470141191}, Binary True State: {'File_pri': 0.8629221158012558}
  computed/file1_63/result/file1_63Result.json - Initial Error, Previous State: File_pub, Previous Action: Toggle, FMMFSM State: File_pub, Fuzzy Max State: {'File_pub': 0.8711431026562655}, Binary True State: {'File_pri': 0.8666794511675666}
  computed/file1_90/result/file1_90Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_90/result/file1_90Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6924482368211788}, Binary True State: {'File_pub': 0.6742094776065624}
  computed/file1_99/result/file1_99Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7943628861828972}, Binary True State: {'File_pub': 0.2763362295663445}
  computed/file1_52/result/file1_52Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7432194680203622}, Binary True State: {'Folder_pub': 0.6943206422504389}
  computed/file1_39/result/file1_39Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7284108895128788}, Binary True State: {'Folder_pub': 0.6779278394352517}
  computed/file1_37/result/file1_37Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.747978733086352}, Binary True State: {'Folder_pub': 0.7019663536137182}
  computed/file1_15/result/file1_15Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7518659272931854}, Binary True State: {'Folder_pub': 0.7048013772969733}
  computed/file1_12/result/file1_12Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.6171764210496375}, Binary True State: {'File_pub': 0.56389572107739}
  computed/file1_12/result/file1_12Result.json - Initial Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7950531445196815}, Binary True State: {'File_pub': 0.7799536325950849}
  computed/file1_12/result/file1_12Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7935982891342568}, Binary True State: {'File_pub': 0.7797684272064406}
  computed/file1_23/result/file1_23Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8816198864378638}, Binary True State: {'File_pub': 0.6566830007205945}
  computed/file1_83/result/file1_83Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7491675804337479}, Binary True State: {'Folder_pub': 0.7060546721802614}
  computed/file1_77/result/file1_77Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8816198864378638}, Binary True State: {'File_pub': 0.6566830007205945}
  computed/file1_77/result/file1_77Result.json - Initial Error, Previous State: File_pri, Previous Action: Select_file, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8781149746918631}, Binary True State: {'File_pub': 0.8704647245061046}
  computed/file1_48/result/file1_48Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8456754149140115}, Binary True State: {'File_pub': 0.4037950926036671}
  computed/file1_48/result/file1_48Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8380678207290053}, Binary True State: {'File_pub': 0.42840589295746123}
  computed/file1_48/result/file1_48Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8600167506958054}, Binary True State: {'File_pub': 0.7138714137599314}
  computed/file1_79/result/file1_79Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8816198864378638}, Binary True State: {'File_pub': 0.6566830007205945}
  computed/file1_79/result/file1_79Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8728230518496398}, Binary True State: {'File_pub': 0.6669164324142932}
  computed/file1_8/result/file1_8Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7432194680203622}, Binary True State: {'Folder_pub': 0.6943206422504389}
  computed/file1_9/result/file1_9Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_47/result/file1_47Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7518659272931854}, Binary True State: {'Folder_pub': 0.7048013772969733}
  computed/file1_78/result/file1_78Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.869077401517206}, Binary True State: {'File_pub': 0.5350552618056046}
  computed/file1_78/result/file1_78Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8605943217122259}, Binary True State: {'File_pub': 0.5530048838702191}
  computed/file1_78/result/file1_78Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.852597067230051}, Binary True State: {'File_pub': 0.5689064670315727}
  computed/file1_78/result/file1_78Result.json - Initial Error, Previous State: File_pri, Previous Action: Toggle, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8450621950699114}, Binary True State: {'File_pub': 0.5830920047125139}
  computed/file1_7/result/file1_7Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pub, Fuzzy Max State: {'File_pub': 0.8500391432472573}, Binary True State: {'File_pri': 0.8311151823287029}
  computed/file1_85/result/file1_85Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.8791224239065611}, Binary True State: {'File_pub': 0.8775109097817771}
  computed/file1_71/result/file1_71Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_82/result/file1_82Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_0/result/file1_0Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.5298703058016917}, Binary True State: {'Folder_pub': 0.5208297115476976}
  computed/file1_49/result/file1_49Result.json - Initial Error, Previous State: N/A, Previous Action: N/A, FMMFSM State: File_pri, Fuzzy Max State: {'File_pri': 0.7284108895128788}, Binary True State: {'Folder_pub': 0.6779278394352517}

Dominant Task Labels Blocking State Check:
  computed/file1_50/result/file1_50Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_50/result/file1_50Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_50/result/file1_50Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_57/result/file1_57Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_57/result/file1_57Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_57/result/file1_57Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_57/result/file1_57Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_57/result/file1_57Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_61/result/file1_61Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_61/result/file1_61Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_61/result/file1_61Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_59/result/file1_59Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_59/result/file1_59Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_59/result/file1_59Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_59/result/file1_59Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_59/result/file1_59Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_59/result/file1_59Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_59/result/file1_59Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_92/result/file1_92Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_92/result/file1_92Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_92/result/file1_92Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_66/result/file1_66Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_66/result/file1_66Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_66/result/file1_66Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_66/result/file1_66Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_66/result/file1_66Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_34/result/file1_34Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_34/result/file1_34Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_34/result/file1_34Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_34/result/file1_34Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_34/result/file1_34Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_33/result/file1_33Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_33/result/file1_33Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_33/result/file1_33Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_33/result/file1_33Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_67/result/file1_67Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_93/result/file1_93Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_93/result/file1_93Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_93/result/file1_93Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_94/result/file1_94Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_94/result/file1_94Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_56/result/file1_56Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_51/result/file1_51Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_51/result/file1_51Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_51/result/file1_51Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_51/result/file1_51Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_51/result/file1_51Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_51/result/file1_51Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_87/result/file1_87Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_87/result/file1_87Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_2/result/file1_2Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_2/result/file1_2Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_2/result/file1_2Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_2/result/file1_2Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_89/result/file1_89Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_45/result/file1_45Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_45/result/file1_45Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_16/result/file1_16Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_16/result/file1_16Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_16/result/file1_16Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_16/result/file1_16Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_20/result/file1_20Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_20/result/file1_20Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_20/result/file1_20Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_20/result/file1_20Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_20/result/file1_20Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_20/result/file1_20Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_20/result/file1_20Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_18/result/file1_18Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_18/result/file1_18Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_18/result/file1_18Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_27/result/file1_27Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_44/result/file1_44Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_43/result/file1_43Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_43/result/file1_43Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_43/result/file1_43Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_88/result/file1_88Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_88/result/file1_88Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_88/result/file1_88Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_88/result/file1_88Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_75/result/file1_75Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_81/result/file1_81Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_81/result/file1_81Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_3/result/file1_3Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_3/result/file1_3Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_3/result/file1_3Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_3/result/file1_3Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_3/result/file1_3Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_86/result/file1_86Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_72/result/file1_72Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_72/result/file1_72Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_72/result/file1_72Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_26/result/file1_26Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_26/result/file1_26Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_26/result/file1_26Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_21/result/file1_21Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_21/result/file1_21Result.json - FMMFSM State: Folder_pub, Action: Toggle
  computed/file1_21/result/file1_21Result.json - FMMFSM State: Folder_pri, Action: Toggle
  computed/file1_21/result/file1_21Result.json - FMMFSM State: File_pri, Action: Toggle
  computed/file1_21/result/file1_21Result.json - FMMFSM State: File_pri, Action: Toggle
